mac_src,mac_dst,ip_src,ip_dst,src_port,dst_port,proto,pktTotalCount,octetTotalCount,avg_ps,flowStart,flowEnd,flowDuration
00:00:00:00:00:05,00:00:00:00:00:0f,10.0.0.5,10.0.0.15,61444,443,6,5,213,42.6,1555953515,1555953547,31.40981984
00:00:00:00:00:07,00:00:00:00:00:12,10.0.0.7,10.0.0.18,50718,443,6,491,6106,100.3971487,1555953515,1555955296,1780.800412
00:00:00:00:00:05,00:00:00:00:00:0c,10.0.0.5,10.0.0.12,57427,443,17,16,2089,130.5625,1555953515,1555953554,38.41219711
00:00:00:00:00:05,00:00:00:00:00:06,10.0.0.5,10.0.0.6,49260,443,6,80,3720,46.5,1555953515,1555955276,1761.061359
00:00:00:00:00:03,00:00:00:00:00:08,10.0.0.3,10.0.0.8,61450,443,6,5,213,42.6,1555953516,1555953547,30.68342996
00:00:00:00:00:01,00:00:00:00:00:02,10.0.0.1,10.0.0.2,2422,443,6,80,3720,46.5,1555953516,1555955309,1793.130981
00:00:00:00:00:06,00:00:00:00:00:0a,10.0.0.6,10.0.0.10,56098,2222,6,2,92,46,1555953516,1555953516,0.000359058
00:00:00:00:00:03,00:00:00:00:00:04,10.0.0.3,10.0.0.4,56098,2222,6,2,92,46,1555953516,1555953516,0.000333071
00:00:00:00:00:0e,00:00:00:00:00:0f,10.0.0.14,10.0.0.15,56045,3128,6,46,6106,132.7391304,1555953516,1555953836,319.8713121
00:00:00:00:00:07,00:00:00:00:00:0f,10.0.0.7,10.0.0.15,61451,443,6,18,1214,67.44444444,1555953517,1555953547,29.7361269
00:00:00:00:00:0d,00:00:00:00:00:03,10.0.0.13,10.0.0.3,64680,443,6,462,4821,169.4632035,1555953517,1555955310,1793.226408
00:00:00:00:00:03,00:00:00:00:00:0f,10.0.0.3,10.0.0.15,61451,443,6,18,1214,67.44444444,1555953517,1555953547,29.7361269
00:00:00:00:00:0d,00:00:00:00:00:01,10.0.0.13,10.0.0.1,61225,443,6,71,4821,67.90140845,1555953517,1555953871,354.4889472
00:00:00:00:00:07,00:00:00:00:00:03,10.0.0.7,10.0.0.3,61451,443,6,18,1214,67.44444444,1555953517,1555953547,29.7361269
